User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.moscownpur.in/sitemap.xml

# Disallow private, admin, and auth routes
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow public content pages
Allow: /$
Allow: /about
Allow: /features
Allow: /pricing
Allow: /world-building-guide

# Allow blog pages and individual blog posts
Allow: /blog
Allow: /blog/

# Crawl delay for better server performance
Crawl-delay: 1 
